Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 367 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+-------------+---------------+
| Metric                     | Value       | Status        |
+----------------------------+-------------+---------------+
| Total Trades               | 364         | 📊            |
| Winners                    | 67          | ✅            |
| Losers                     | 297         | ❌            |
| Win Rate                   | 18.4%       | ❌ POOR       |
| Average P&L                | 0.43%       | ✅ POSITIVE   |
| Total P&L                  | 155.76%     | ✅ PROFITABLE |
| Average Winning Trade      | 3.16%       | 📈            |
| Average Losing Trade       | -0.19%      | 📉            |
| Gross Profit (sum winners) | 211.47%     | 📈            |
| Gross Loss (sum losers)    | -55.71%     | 📉            |
| Profit Factor              | 3.80        | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.27R       | ⚠️ WEAK        |
| Average ATR%               | 0.37%       | 📊            |
| ATR Stop Outs              | 316 (86.8%) | 🛑            |
+----------------------------+-------------+---------------+

🎯 Target Achievement:
   3R: 19 trades (5.2%)
   2R: 20 trades (5.5%)
   1R: 26 trades (7.1%)
   none: 299 trades (82.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
+----------------------------+-------------+---------------+
| Metric                     | Value       | Status        |
+----------------------------+-------------+---------------+
| Total Trades               | 148         | 📊            |
| Winners                    | 13          | ✅            |
| Losers                     | 135         | ❌            |
| Win Rate                   | 8.8%        | ❌ POOR       |
| Average P&L                | 0.12%       | ✅ POSITIVE   |
| Total P&L                  | 17.85%      | ✅ PROFITABLE |
| Average Winning Trade      | 2.52%       | 📈            |
| Average Losing Trade       | -0.11%      | 📉            |
| Gross Profit (sum winners) | 32.72%      | 📈            |
| Gross Loss (sum losers)    | -14.88%     | 📉            |
| Profit Factor              | 2.20        | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.34R       | ⚠️ WEAK        |
| Average ATR%               | 0.22%       | 📊            |
| ATR Stop Outs              | 124 (83.8%) | 🛑            |
+----------------------------+-------------+---------------+

🎯 Target Achievement:
   3R: 8 trades (5.4%)
   2R: 2 trades (1.4%)
   1R: 3 trades (2.0%)
   none: 135 trades (91.2%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+-------+--------+--------+--------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol   | Entry  | Exit   | P&L%   | R-Mult | ATR%  | Trail% | Target | Result      |
+------------------+--------+---------------------+-------+-------+--------+--------+--------+--------+-------+--------+--------+-------------+
| 2026-01-21 13:58 | TSLG   | VWAP_RECLAIM        | 65.5  | 1.0x  | 8.30   | 8.64   | +4.10% | 17.0R  | 0.10% | 0.50%  | 3R     | ✅ WIN      |
| 2026-01-21 14:26 | TSLL   | VWAP_RECLAIM        | 64.2  | 1.5x  | 17.00  | 17.67  | +3.91% | 13.3R  | 0.09% | 0.50%  | 3R     | ✅ WIN      |
| 2026-01-22 10:30 | CRSP   | VWAP_RECLAIM_STRONG | 65.7  | 2.1x  | 57.57  | 59.75  | +3.78% | 4.5R   | 0.28% | 0.83%  | 3R     | ✅ WIN      |
| 2026-01-06 10:58 | TDOC   | VWAP_RECLAIM        | 64.6  | 1.5x  | 7.72   | 7.99   | +3.46% | 4.5R   | 0.25% | 0.78%  | 3R     | ✅ WIN      |
| 2026-01-13 11:22 | TTMI   | VWAP_RECLAIM        | 69.9  | 1.4x  | 92.18  | 94.70  | +2.73% | 2.1R   | 0.43% | 1.30%  | 2R     | ✅ WIN      |
| 2026-01-02 10:42 | TSDD   | VWAP_RECLAIM        | 66.3  | 1.6x  | 7.77   | 7.97   | +2.55% | 2.8R   | 0.31% | 0.77%  | 2R     | ✅ WIN      |
| 2026-01-09 11:26 | ORCL   | VWAP_RECLAIM        | 65.2  | 1.0x  | 195.21 | 199.18 | +2.03% | 4.3R   | 0.16% | 0.50%  | 3R     | ✅ WIN      |
| 2026-01-16 15:50 | CRML   | EMA9_PULLBACK       | 64.0  | 3.8x  | 17.34  | 17.66  | +1.82% | 1.5R   | 0.40% | 1.21%  | 1R     | ✅ WIN      |
| 2026-01-06 10:42 | ANF    | VWAP_RECLAIM        | 63.8  | 1.0x  | 126.58 | 128.84 | +1.79% | 3.7R   | 0.16% | 0.50%  | 3R     | ✅ WIN      |
| 2026-01-09 15:10 | LQDA   | EMA9_PULLBACK       | 72.5  | 1.7x  | 35.73  | 36.33  | +1.67% | 1.0R   | 0.54% | 1.60%  | 1R     | ✅ WIN      |
| 2026-01-07 15:30 | CLSK   | EMA9_PULLBACK       | 65.0  | 5.0x  | 11.74  | 11.94  | +1.66% | 4.9R   | 0.13% | 0.51%  | 3R     | ✅ WIN      |
| 2026-01-09 15:42 | PTON   | EMA9_PULLBACK       | 66.6  | 4.9x  | 6.75   | 6.86   | +1.63% | 3.7R   | 0.16% | 0.50%  | 3R     | ✅ WIN      |
| 2026-01-27 10:34 | BBAI   | EMA9_PULLBACK       | 66.0  | 2.2x  | 5.84   | 5.93   | +1.60% | 1.6R   | 0.34% | 1.03%  | 1R     | ✅ WIN      |
| 2026-01-09 11:06 | ASTS   | VWAP_RECLAIM        | 70.0  | 1.2x  | 98.75  | 100.22 | +1.49% | 1.1R   | 0.47% | 1.43%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:50 | SIG    | EMA9_PULLBACK       | 63.6  | 2.2x  | 91.76  | 93.05  | +1.40% | 2.0R   | 0.24% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:54 | AAOI   | VWAP_RECLAIM        | 66.2  | 1.0x  | 35.70  | 36.16  | +1.30% | 1.4R   | 0.32% | 0.92%  | none   | 🛑 ATR-STOP |
| 2026-01-21 13:50 | ARWR   | EMA9_PULLBACK       | 64.5  | 1.9x  | 66.97  | 67.83  | +1.28% | 3.0R   | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-15 10:38 | VFC    | VWAP_RECLAIM        | 63.7  | 2.0x  | 19.25  | 19.48  | +1.19% | 3.3R   | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 11:14 | LEGN   | VWAP_RECLAIM_STRONG | 65.1  | 5.3x  | 22.27  | 22.52  | +1.12% | 1.2R   | 0.32% | 0.94%  | none   | 🛑 ATR-STOP |
| 2026-01-12 14:50 | ARRY   | EMA9_PULLBACK       | 67.3  | 19.0x | 9.85   | 9.96   | +1.12% | 2.8R   | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 14:22 | TXG    | EMA9_PULLBACK       | 66.3  | 3.1x  | 20.31  | 20.53  | +1.09% | 3.7R   | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-23 14:26 | CORZ   | VWAP_RECLAIM_STRONG | 63.8  | 3.2x  | 18.64  | 18.84  | +1.07% | 2.5R   | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:18 | LBRT   | VWAP_RECLAIM        | 67.9  | 1.9x  | 18.88  | 19.08  | +1.05% | 1.8R   | 0.19% | 0.64%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:30 | PUMP   | VWAP_RECLAIM        | 65.5  | 1.1x  | 9.62   | 9.72   | +1.04% | 1.2R   | 0.29% | 0.94%  | none   | 🛑 ATR-STOP |
| 2026-01-12 13:34 | NIO    | EMA9_PULLBACK       | 64.8  | 4.8x  | 4.86   | 4.91   | +1.04% | 5.0R   | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 14:42 | USAR   | ORB_RETEST          | 64.2  | 3.6x  | 17.80  | 17.98  | +1.01% | 1.4R   | 0.25% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-01-23 11:26 | CORZ   | VWAP_RECLAIM        | 63.4  | 1.3x  | 18.31  | 18.49  | +1.00% | 1.1R   | 0.30% | 0.82%  | none   | 🛑 ATR-STOP |
| 2026-01-07 11:14 | GTLB   | VWAP_RECLAIM_STRONG | 64.2  | 2.4x  | 36.59  | 36.95  | +0.97% | 2.7R   | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 13:38 | ASTS   | ORB_RETEST          | 63.9  | 3.4x  | 92.06  | 92.95  | +0.97% | 1.0R   | 0.31% | 0.91%  | none   | 🛑 ATR-STOP |
| 2026-01-12 15:22 | LMND   | VWAP_RECLAIM        | 64.2  | 1.2x  | 85.80  | 86.62  | +0.96% | 2.5R   | 0.13% | 0.50%  | none   | ❌ EOD      |
| 2026-01-08 15:26 | CTRI   | EMA9_PULLBACK       | 64.1  | 3.9x  | 26.21  | 26.46  | +0.93% | 3.5R   | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2026-01-22 13:42 | CRSP   | VWAP_RECLAIM_STRONG | 65.7  | 2.8x  | 59.70  | 60.24  | +0.90% | 2.3R   | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 13:34 | OKLO   | VWAP_RECLAIM_STRONG | 64.2  | 2.4x  | 94.56  | 95.41  | +0.90% | 1.5R   | 0.19% | 0.57%  | none   | 🛑 ATR-STOP |
| 2026-01-16 15:02 | CDE    | ORB_RETEST          | 66.0  | 2.9x  | 22.06  | 22.26  | +0.90% | 2.0R   | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-23 15:30 | IREN   | VWAP_RECLAIM_STRONG | 64.7  | 2.2x  | 56.13  | 56.61  | +0.85% | 0.9R   | 0.33% | 0.96%  | none   | ❌ EOD      |
| 2026-01-09 15:38 | SHLS   | EMA9_PULLBACK       | 64.9  | 7.2x  | 8.57   | 8.64   | +0.82% | 3.5R   | 0.10% | 0.50%  | none   | ❌ EOD      |
| 2026-01-22 15:30 | RXRX   | EMA9_PULLBACK       | 65.0  | 4.0x  | 4.92   | 4.96   | +0.81% | 1.3R   | 0.20% | 0.61%  | none   | ❌ EOD      |
| 2026-01-12 13:34 | MARA   | VWAP_RECLAIM_STRONG | 63.5  | 4.0x  | 10.70  | 10.79  | +0.80% | 2.1R   | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-20 15:30 | CRML   | EMA9_PULLBACK       | 65.1  | 1.1x  | 17.00  | 17.13  | +0.75% | 0.9R   | 0.30% | 0.88%  | none   | 🛑 ATR-STOP |
| 2026-01-06 10:54 | PVH    | VWAP_RECLAIM        | 63.6  | 1.0x  | 69.25  | 69.76  | +0.74% | 1.3R   | 0.19% | 0.56%  | none   | 🛑 ATR-STOP |
| 2026-01-07 11:22 | IONQ   | EMA9_PULLBACK       | 64.5  | 1.1x  | 50.92  | 51.29  | +0.72% | 1.3R   | 0.18% | 0.53%  | none   | 🛑 ATR-STOP |
| 2026-01-06 11:22 | SBSW   | VWAP_RECLAIM        | 67.7  | 1.6x  | 16.05  | 16.17  | +0.72% | 1.2R   | 0.20% | 0.56%  | none   | 🛑 ATR-STOP |
| 2026-01-20 14:22 | AMKR   | VWAP_RECLAIM_STRONG | 63.9  | 6.4x  | 48.94  | 49.26  | +0.66% | 2.2R   | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 11:02 | MGNI   | VWAP_RECLAIM_STRONG | 63.7  | 3.6x  | 16.70  | 16.81  | +0.63% | 0.8R   | 0.25% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-14 13:38 | CLSK   | EMA9_PULLBACK       | 66.5  | 1.8x  | 13.33  | 13.41  | +0.62% | 0.5R   | 0.40% | 1.13%  | none   | 🛑 ATR-STOP |
| 2026-01-12 14:30 | CSIQ   | ORB_RETEST          | 63.5  | 2.7x  | 19.81  | 19.93  | +0.61% | 1.1R   | 0.19% | 0.61%  | none   | 🛑 ATR-STOP |
| 2026-01-12 15:30 | NXT    | VWAP_RECLAIM        | 65.0  | 1.3x  | 98.49  | 99.03  | +0.55% | 2.2R   | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-23 15:02 | HYMC   | VWAP_RECLAIM_STRONG | 65.2  | 6.3x  | 49.84  | 50.10  | +0.51% | 0.8R   | 0.23% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-01-16 13:42 | SEI    | VWAP_RECLAIM        | 64.9  | 1.5x  | 56.48  | 56.76  | +0.50% | 0.4R   | 0.42% | 1.27%  | none   | 🛑 ATR-STOP |
| 2026-01-12 14:18 | HIVE   | VWAP_RECLAIM_STRONG | 64.2  | 3.7x  | 3.28   | 3.30   | +0.46% | 1.5R   | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 10:50 | AMDL   | VWAP_RECLAIM_STRONG | 66.3  | 2.4x  | 14.47  | 14.54  | +0.45% | 0.7R   | 0.22% | 0.62%  | none   | 🛑 ATR-STOP |
| 2026-01-09 15:54 | ACMR   | VWAP_RECLAIM        | 65.1  | 2.0x  | 52.98  | 53.21  | +0.43% | 0.9R   | 0.16% | 0.51%  | none   | ❌ EOD      |
| 2026-01-26 15:50 | EOSE   | VWAP_RECLAIM        | 65.8  | 1.4x  | 16.15  | 16.22  | +0.43% | 0.6R   | 0.23% | 0.74%  | none   | ❌ EOD      |
| 2026-01-09 11:06 | RXO    | ORB_RETEST          | 65.3  | 8.0x  | 14.72  | 14.78  | +0.40% | 0.7R   | 0.20% | 0.61%  | none   | 🛑 ATR-STOP |
| 2026-01-15 15:30 | KSS    | VWAP_RECLAIM_STRONG | 63.9  | 3.1x  | 19.19  | 19.27  | +0.39% | 0.8R   | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-22 13:46 | RMBS   | EMA9_PULLBACK       | 64.2  | 1.1x  | 124.18 | 124.64 | +0.37% | 0.4R   | 0.30% | 0.89%  | none   | ❌ EOD      |
| 2026-01-07 15:54 | SHLS   | VWAP_RECLAIM_STRONG | 64.4  | 4.4x  | 8.83   | 8.86   | +0.28% | 0.6R   | 0.17% | 0.68%  | none   | ❌ EOD      |
| 2026-01-16 10:30 | LUNR   | EMA9_PULLBACK       | 65.2  | 1.1x  | 20.55  | 20.61  | +0.28% | 0.3R   | 0.36% | 1.02%  | none   | 🛑 ATR-STOP |
| 2026-01-16 14:18 | GPCR   | VWAP_RECLAIM        | 63.9  | 1.4x  | 88.96  | 89.19  | +0.26% | 0.3R   | 0.27% | 0.81%  | none   | 🛑 ATR-STOP |
| 2026-01-22 15:34 | XENE   | EMA9_PULLBACK       | 63.9  | 2.1x  | 42.13  | 42.23  | +0.24% | 1.0R   | 0.08% | 0.50%  | none   | ❌ EOD      |
| 2026-01-07 11:22 | QBTS   | EMA9_PULLBACK       | 64.8  | 1.2x  | 31.74  | 31.79  | +0.16% | 0.2R   | 0.31% | 0.95%  | none   | 🛑 ATR-STOP |
| 2026-01-26 15:54 | RDW    | EMA9_PULLBACK       | 63.6  | 2.0x  | 10.93  | 10.95  | +0.14% | 0.2R   | 0.22% | 0.55%  | none   | ❌ EOD      |
| 2026-01-07 15:54 | ELF    | VWAP_RECLAIM        | 63.5  | 1.3x  | 81.96  | 82.05  | +0.11% | 0.3R   | 0.12% | 0.50%  | none   | ❌ EOD      |
| 2026-01-09 15:46 | FIG    | VWAP_RECLAIM_STRONG | 65.8  | 2.7x  | 37.22  | 37.25  | +0.07% | 0.3R   | 0.07% | 0.50%  | none   | ❌ EOD      |
| 2026-01-05 11:10 | FIGR   | EMA9_PULLBACK       | 64.3  | 1.4x  | 49.40  | 49.42  | +0.03% | 0.0R   | 0.32% | 0.97%  | none   | 🛑 ATR-STOP |
| 2026-01-22 14:50 | KGC    | VWAP_RECLAIM        | 63.8  | 1.1x  | 36.63  | 36.63  | +0.00% | 0.0R   | 0.14% | 0.50%  | none   | ❌ EOD      |
| 2026-01-23 15:10 | CLSK   | VWAP_RECLAIM        | 64.2  | 1.4x  | 13.84  | 13.84  | -0.01% | 0.0R   | 0.38% | 1.08%  | none   | 🛑 ATR-STOP |
| 2026-01-14 13:34 | FRPT   | VWAP_RECLAIM        | 65.7  | 1.9x  | 63.23  | 63.21  | -0.04% | -0.1R  | 0.24% | 0.71%  | none   | ❌ EOD      |
| 2026-01-06 10:54 | HTFL   | EMA9_PULLBACK       | 64.7  | 1.0x  | 30.75  | 30.73  | -0.06% | 0.0R   | 0.51% | 1.56%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:54 | WGS    | EMA9_PULLBACK       | 63.8  | 1.5x  | 137.18 | 137.02 | -0.12% | -0.1R  | 0.36% | 1.07%  | none   | ❌ EOD      |
| 2026-01-08 15:10 | FLO    | VWAP_RECLAIM_STRONG | 64.2  | 5.9x  | 10.57  | 10.56  | -0.14% | -0.4R  | 0.13% | 0.50%  | none   | ❌ EOD      |
| 2026-01-15 15:10 | RCAT   | VWAP_RECLAIM_STRONG | 64.9  | 3.1x  | 14.09  | 14.07  | -0.16% | -0.1R  | 0.52% | 1.49%  | none   | 🛑 ATR-STOP |
| 2026-01-26 15:46 | PTON   | ORB_RETEST          | 64.1  | 4.8x  | 5.98   | 5.97   | -0.17% | -0.5R  | 0.11% | 0.50%  | none   | ❌ EOD      |
| 2026-01-15 13:42 | MSTX   | ORB_RETEST          | 64.5  | 2.8x  | 4.92   | 4.91   | -0.20% | -0.3R  | 0.28% | 0.61%  | none   | 🛑 ATR-STOP |
| 2026-01-15 15:50 | AAOI   | EMA9_PULLBACK       | 66.6  | 2.6x  | 37.01  | 36.91  | -0.28% | -0.6R  | 0.15% | 0.50%  | none   | ❌ EOD      |
| 2026-01-27 10:46 | LUNR   | VWAP_RECLAIM        | 67.9  | 2.0x  | 19.34  | 19.27  | -0.39% | -0.4R  | 0.37% | 1.09%  | none   | 🛑 ATR-STOP |
| 2026-01-16 10:22 | RKLB   | EMA9_PULLBACK       | 65.2  | 1.7x  | 96.51  | 96.11  | -0.41% | -0.3R  | 0.51% | 1.52%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:54 | SMMT   | ORB_RETEST          | 68.2  | 2.8x  | 19.09  | 19.01  | -0.42% | -1.0R  | 0.15% | 0.50%  | none   | ❌ EOD      |
| 2026-01-23 15:06 | CIFR   | VWAP_RECLAIM_STRONG | 64.5  | 2.1x  | 17.98  | 17.90  | -0.46% | -0.3R  | 0.48% | 1.50%  | none   | 🛑 ATR-STOP |
| 2026-01-22 13:34 | CSGP   | VWAP_RECLAIM        | 63.1  | 1.1x  | 67.00  | 66.67  | -0.50% | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 13:38 | LYFT   | VWAP_RECLAIM_STRONG | 63.6  | 2.5x  | 19.64  | 19.54  | -0.50% | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-07 15:02 | SMTC   | VWAP_RECLAIM        | 64.1  | 2.0x  | 75.75  | 75.37  | -0.50% | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 15:50 | ENVX   | ORB_RETEST          | 64.5  | 7.5x  | 8.03   | 7.99   | -0.50% | -1.0R  | 0.18% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-23 13:34 | MSTR   | VWAP_RECLAIM_STRONG | 63.6  | 12.6x | 166.92 | 166.09 | -0.50% | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 10:58 | CMG    | EMA9_PULLBACK       | 65.1  | 1.1x  | 40.15  | 39.95  | -0.50% | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 14:18 | TREX   | VWAP_RECLAIM        | 63.9  | 1.6x  | 39.30  | 39.10  | -0.50% | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:38 | QXO    | VWAP_RECLAIM        | 64.0  | 1.1x  | 24.81  | 24.69  | -0.50% | -1.8R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:54 | CPRI   | EMA9_PULLBACK       | 63.9  | 1.2x  | 26.25  | 26.12  | -0.50% | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 15:50 | ALKS   | VWAP_RECLAIM_STRONG | 65.8  | 2.4x  | 29.72  | 29.57  | -0.50% | -1.1R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 13:34 | FND    | VWAP_RECLAIM        | 64.6  | 1.4x  | 75.95  | 75.57  | -0.50% | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 15:02 | BTU    | VWAP_RECLAIM        | 64.0  | 1.0x  | 35.63  | 35.45  | -0.51% | -1.1R  | 0.16% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-01-15 13:54 | NXE    | VWAP_RECLAIM_STRONG | 64.5  | 9.3x  | 11.77  | 11.71  | -0.51% | -1.0R  | 0.18% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-01-02 13:34 | BBAI   | VWAP_RECLAIM_STRONG | 64.7  | 2.3x  | 5.73   | 5.70   | -0.52% | -0.8R  | 0.23% | 0.52%  | none   | 🛑 ATR-STOP |
| 2026-01-16 14:58 | MARA   | VWAP_RECLAIM        | 63.5  | 1.6x  | 11.36  | 11.30  | -0.53% | -1.0R  | 0.17% | 0.53%  | none   | 🛑 ATR-STOP |
| 2026-01-23 13:42 | CRCL   | EMA9_PULLBACK       | 63.8  | 2.1x  | 71.90  | 71.52  | -0.53% | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-12 15:14 | BRKR   | EMA9_PULLBACK       | 63.9  | 1.6x  | 53.62  | 53.34  | -0.53% | -1.7R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-26 15:50 | SOC    | ORB_RETEST          | 69.4  | 2.7x  | 10.34  | 10.29  | -0.53% | -1.8R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-20 11:02 | XRAY   | VWAP_RECLAIM_STRONG | 64.4  | 3.9x  | 12.12  | 12.06  | -0.54% | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:38 | GLOB   | EMA9_PULLBACK       | 64.6  | 4.7x  | 66.90  | 66.54  | -0.54% | -1.0R  | 0.18% | 0.54%  | none   | 🛑 ATR-STOP |
| 2026-01-15 15:06 | MRNA   | EMA9_PULLBACK       | 64.1  | 2.2x  | 40.60  | 40.38  | -0.54% | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-16 15:30 | LIF    | EMA9_PULLBACK       | 63.2  | 3.1x  | 57.01  | 56.69  | -0.56% | -2.9R  | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-09 13:50 | UWMC   | VWAP_RECLAIM_STRONG | 63.4  | 8.5x  | 5.32   | 5.29   | -0.56% | -0.7R  | 0.23% | 0.56%  | none   | 🛑 ATR-STOP |
| 2026-01-20 11:14 | SOFI   | VWAP_RECLAIM        | 64.0  | 1.1x  | 26.12  | 25.97  | -0.57% | -1.7R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-20 11:22 | XP     | EMA9_PULLBACK       | 64.4  | 7.4x  | 18.11  | 18.01  | -0.58% | -1.3R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-14 11:26 | FBIN   | VWAP_RECLAIM        | 64.0  | 1.4x  | 60.02  | 59.67  | -0.58% | -1.4R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-08 13:34 | IONQ   | EMA9_PULLBACK       | 64.2  | 1.1x  | 50.92  | 50.62  | -0.59% | -1.1R  | 0.19% | 0.59%  | none   | 🛑 ATR-STOP |
| 2026-01-20 13:50 | RMBS   | EMA9_PULLBACK       | 64.3  | 1.3x  | 111.45 | 110.79 | -0.59% | -1.6R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-21 13:34 | AMDL   | EMA9_PULLBACK       | 66.8  | 3.1x  | 20.11  | 19.99  | -0.60% | -1.1R  | 0.19% | 0.60%  | none   | 🛑 ATR-STOP |
| 2026-01-20 13:38 | IONQ   | ORB_RETEST          | 67.7  | 2.9x  | 52.04  | 51.72  | -0.61% | -1.0R  | 0.20% | 0.58%  | none   | 🛑 ATR-STOP |
| 2026-01-14 14:38 | TGTX   | EMA9_PULLBACK       | 65.7  | 1.1x  | 29.91  | 29.73  | -0.62% | -1.0R  | 0.20% | 0.60%  | none   | 🛑 ATR-STOP |
| 2026-01-07 14:58 | CPRI   | VWAP_RECLAIM_STRONG | 63.8  | 4.4x  | 25.72  | 25.56  | -0.62% | -2.3R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-20 14:14 | ERAS   | EMA9_PULLBACK       | 68.4  | 1.7x  | 9.60   | 9.54   | -0.63% | -1.0R  | 0.21% | 0.63%  | none   | 🛑 ATR-STOP |
| 2026-01-06 11:26 | BROS   | VWAP_RECLAIM        | 66.2  | 1.2x  | 61.94  | 61.55  | -0.63% | -1.0R  | 0.20% | 0.63%  | none   | 🛑 ATR-STOP |
| 2026-01-22 15:38 | RUN    | EMA9_PULLBACK       | 67.5  | 2.0x  | 18.98  | 18.86  | -0.63% | -1.1R  | 0.19% | 0.63%  | none   | 🛑 ATR-STOP |
| 2026-01-07 14:26 | CENX   | VWAP_RECLAIM_STRONG | 67.0  | 3.1x  | 42.39  | 42.12  | -0.64% | -1.5R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-15 14:26 | ACHR   | VWAP_RECLAIM_STRONG | 64.0  | 2.2x  | 9.16   | 9.10   | -0.66% | -1.2R  | 0.20% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-01-15 11:26 | ESTC   | ORB_RETEST          | 63.8  | 3.8x  | 75.49  | 75.00  | -0.66% | -2.8R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-01-22 15:10 | EOSE   | VWAP_RECLAIM        | 63.7  | 1.2x  | 18.28  | 18.16  | -0.66% | -1.0R  | 0.23% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-01-20 13:38 | EOSE   | ORB_RETEST          | 65.5  | 3.4x  | 17.95  | 17.83  | -0.67% | -0.9R  | 0.24% | 0.67%  | none   | 🛑 ATR-STOP |
| 2026-01-20 14:06 | ADPT   | ORB_RETEST          | 69.5  | 5.3x  | 17.71  | 17.59  | -0.68% | -1.3R  | 0.17% | 0.51%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:10 | UCTT   | VWAP_RECLAIM_STRONG | 64.7  | 2.3x  | 27.26  | 27.08  | -0.68% | -1.0R  | 0.23% | 0.66%  | none   | 🛑 ATR-STOP |
| 2026-01-20 13:58 | DNTH   | ORB_RETEST          | 67.5  | 4.2x  | 45.86  | 45.54  | -0.70% | -1.3R  | 0.18% | 0.52%  | none   | 🛑 ATR-STOP |
| 2026-01-20 10:58 | BBIO   | VWAP_RECLAIM        | 64.4  | 1.7x  | 76.71  | 76.17  | -0.71% | -1.2R  | 0.20% | 0.63%  | none   | 🛑 ATR-STOP |
