Live DB ATR settings: multiplier=2x, min=0.1%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📈 Price Table: one_minute_prices_full
💼 Strategy: 2x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 1132 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 1084         | 📊            |
| Winners                    | 91           | ✅            |
| Losers                     | 993          | ❌            |
| Win Rate                   | 8.4%         | ❌ POOR       |
| Average P&L                | 0.19%        | ✅ POSITIVE   |
| Total P&L                  | 204.82%      | ✅ PROFITABLE |
| Average Winning Trade      | 2.36%        | 📈            |
| Average Losing Trade       | -0.01%       | 📉            |
| Gross Profit (sum winners) | 214.70%      | 📈            |
| Gross Loss (sum losers)    | -9.89%       | 📉            |
| Profit Factor              | 21.72        | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.43R        | ⚠️ WEAK        |
| Average ATR%               | 0.28%        | 📊            |
| ATR Stop Outs              | 1015 (93.6%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 44 trades (4.1%)
   2R: 30 trades (2.8%)
   1R: 17 trades (1.6%)
   none: 993 trades (91.6%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+--------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%   | R-Mult | ATR%  | Trail% | Target | Result      |
| 2026-01-05 09:45 | SMMT   | EMA9_PULLBACK         | 0.0   | 1.2x  | 17.66  | 17.52  | -0.79% | -1.0R  | 0.41% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | PENG   | EMA9_PULLBACK         | 0.0   | 1.0x  | 20.12  | 19.96  | -0.80% | -1.0R  | 0.40% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | AMKR   | VWAP_RECLAIM          | 0.0   | 0.8x  | 42.67  | 42.33  | -0.80% | -1.0R  | 0.40% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:40 | MOS    | EMA9_PULLBACK         | 0.0   | 1.6x  | 25.10  | 24.90  | -0.80% | -1.1R  | 0.38% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:40 | CIFR   | VWAP_RECLAIM          | 0.0   | 1.5x  | 17.55  | 17.41  | -0.80% | -1.1R  | 0.38% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:45 | CIFR   | EMA9_PULLBACK         | 0.0   | 0.7x  | 17.52  | 17.38  | -0.80% | -1.1R  | 0.37% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-01-05 07:40 | VELO   | EMA9_PULLBACK         | 0.0   | 0.9x  | 17.60  | 17.46  | -0.80% | -1.3R  | 0.31% | 0.68%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:45 | U      | EMA9_PULLBACK         | 0.0   | 1.1x  | 44.74  | 44.38  | -0.80% | -1.0R  | 0.40% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:15 | COHU   | EMA9_PULLBACK         | 0.0   | 0.8x  | 24.85  | 24.65  | -0.80% | -1.0R  | 0.41% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | DK     | EMA9_PULLBACK         | 0.0   | 0.7x  | 29.80  | 29.56  | -0.81% | -1.0R  | 0.39% | 0.81%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:05 | MAN    | EMA9_PULLBACK         | 0.0   | 0.8x  | 29.77  | 29.53  | -0.81% | -1.0R  | 0.41% | 0.81%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:55 | UCTT   | VWAP_RECLAIM          | 0.0   | 0.8x  | 29.77  | 29.53  | -0.81% | -1.0R  | 0.42% | 0.81%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:50 | CSTM   | EMA9_PULLBACK         | 0.0   | 0.7x  | 19.83  | 19.67  | -0.81% | -0.9R  | 0.42% | 0.81%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:00 | MRNA   | VWAP_RECLAIM          | 0.0   | 1.0x  | 32.13  | 31.87  | -0.81% | -1.0R  | 0.42% | 0.81%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:45 | GTLB   | VWAP_RECLAIM          | 0.0   | 1.3x  | 37.06  | 36.76  | -0.81% | -1.0R  | 0.41% | 0.81%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:10 | BJRI   | VWAP_RECLAIM          | 0.0   | 1.4x  | 41.99  | 41.65  | -0.81% | -1.1R  | 0.38% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:10 | PACS   | EMA9_PULLBACK         | 0.0   | 0.6x  | 39.51  | 39.19  | -0.81% | -1.0R  | 0.40% | 0.81%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:55 | GLBE   | VWAP_RECLAIM          | 0.0   | 0.8x  | 39.30  | 38.98  | -0.81% | -1.0R  | 0.40% | 0.81%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | LASR   | VWAP_RECLAIM          | 0.0   | 0.9x  | 39.28  | 38.96  | -0.81% | -1.0R  | 0.40% | 0.81%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:05 | ANAB   | EMA9_PULLBACK         | 0.0   | 2.3x  | 44.04  | 43.68  | -0.82% | -1.0R  | 0.41% | 0.82%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:00 | LASR   | EMA9_PULLBACK         | 0.0   | 0.7x  | 39.00  | 38.68  | -0.82% | -1.0R  | 0.41% | 0.82%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:30 | RUN    | VWAP_RECLAIM          | 0.0   | 0.7x  | 19.47  | 19.31  | -0.82% | -0.9R  | 0.44% | 0.82%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:05 | NKTR   | VWAP_RECLAIM_STRONG   | 0.0   | 2.1x  | 43.77  | 43.41  | -0.82% | -1.0R  | 0.41% | 0.82%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:50 | HIMS   | EMA9_PULLBACK         | 0.0   | 0.7x  | 33.98  | 33.70  | -0.82% | -1.0R  | 0.40% | 0.82%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:35 | AEHR   | VWAP_RECLAIM          | 0.0   | 0.7x  | 21.84  | 21.66  | -0.82% | -1.1R  | 0.38% | 0.73%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:50 | SRPT   | VWAP_RECLAIM          | 0.0   | 0.7x  | 21.80  | 21.62  | -0.83% | -0.9R  | 0.43% | 0.83%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:40 | SEDG   | EMA9_PULLBACK         | 0.0   | 0.7x  | 31.45  | 31.19  | -0.83% | -1.0R  | 0.42% | 0.83%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:40 | PINS   | EMA9_PULLBACK         | 0.0   | 0.9x  | 26.57  | 26.35  | -0.83% | -1.0R  | 0.42% | 0.83%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:35 | CELH   | EMA9_PULLBACK         | 0.0   | 0.8x  | 48.27  | 47.87  | -0.83% | -1.0R  | 0.42% | 0.83%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:25 | MIAX   | VWAP_RECLAIM          | 0.0   | 1.8x  | 45.80  | 45.42  | -0.83% | -1.0R  | 0.43% | 0.83%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:10 | OUST   | VWAP_RECLAIM          | 0.0   | 0.8x  | 22.89  | 22.70  | -0.83% | -1.1R  | 0.38% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:35 | CBRL   | VWAP_RECLAIM          | 0.0   | 0.8x  | 26.44  | 26.22  | -0.83% | -1.0R  | 0.40% | 0.83%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | DGII   | VWAP_RECLAIM          | 0.0   | 1.1x  | 44.37  | 44.00  | -0.83% | -1.1R  | 0.37% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:10 | CDNA   | EMA9_PULLBACK         | 0.0   | 0.7x  | 19.18  | 19.02  | -0.83% | -1.8R  | 0.24% | 0.52%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | FIGR   | EMA9_PULLBACK         | 0.0   | 1.6x  | 43.06  | 42.70  | -0.84% | -1.1R  | 0.37% | 0.74%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:55 | IMVT   | VWAP_RECLAIM_STRONG   | 0.0   | 2.4x  | 26.30  | 26.08  | -0.84% | -1.0R  | 0.43% | 0.84%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:45 | VSAT   | EMA9_PULLBACK         | 0.0   | 0.6x  | 38.25  | 37.93  | -0.84% | -1.0R  | 0.43% | 0.84%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:15 | SMCI   | VWAP_RECLAIM          | 0.0   | 0.8x  | 31.02  | 30.76  | -0.84% | -1.0R  | 0.42% | 0.84%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:05 | PACS   | VWAP_RECLAIM_STRONG   | 0.0   | 2.4x  | 38.75  | 38.43  | -0.84% | -1.0R  | 0.42% | 0.83%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:00 | BKSY   | VWAP_RECLAIM_STRONG   | 0.0   | 2.4x  | 22.64  | 22.45  | -0.84% | -1.1R  | 0.38% | 0.71%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:25 | CDE    | EMA9_PULLBACK         | 0.0   | 0.9x  | 19.06  | 18.90  | -0.84% | -1.0R  | 0.43% | 0.84%  | none   | 🛑 ATR-STOP |
| 2026-01-05 08:40 | CORT   | EMA9_PULLBACK         | 0.0   | 1.1x  | 38.03  | 37.71  | -0.84% | -1.0R  | 0.41% | 0.84%  | none   | 🛑 ATR-STOP |
| 2026-01-05 08:45 | CORT   | EMA9_PULLBACK         | 0.0   | 1.0x  | 38.01  | 37.69  | -0.84% | -1.0R  | 0.42% | 0.84%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:20 | SMCI   | VWAP_RECLAIM          | 0.0   | 0.9x  | 30.88  | 30.62  | -0.84% | -1.0R  | 0.42% | 0.84%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:00 | OII    | EMA9_PULLBACK         | 0.0   | 0.7x  | 26.04  | 25.82  | -0.84% | -1.0R  | 0.41% | 0.84%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:50 | VRNS   | VWAP_RECLAIM          | 0.0   | 1.6x  | 33.12  | 32.84  | -0.85% | -1.0R  | 0.43% | 0.85%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | CBZ    | VWAP_RECLAIM          | 0.0   | 1.8x  | 50.55  | 50.12  | -0.85% | -1.0R  | 0.41% | 0.83%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:20 | AMKR   | VWAP_RECLAIM          | 0.0   | 1.3x  | 46.82  | 46.42  | -0.85% | -1.0R  | 0.43% | 0.85%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:10 | CENX   | EMA9_PULLBACK         | 0.0   | 1.1x  | 42.06  | 41.70  | -0.86% | -1.0R  | 0.43% | 0.86%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:05 | TVTX   | VWAP_RECLAIM          | 0.0   | 1.1x  | 39.69  | 39.35  | -0.86% | -1.0R  | 0.43% | 0.86%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | COCO   | VWAP_RECLAIM          | 0.0   | 1.0x  | 53.50  | 53.04  | -0.86% | -1.0R  | 0.44% | 0.86%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:45 | BLSH   | VWAP_RECLAIM_STRONG   | 0.0   | 2.4x  | 39.45  | 39.11  | -0.86% | -1.0R  | 0.43% | 0.86%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:55 | MP     | VWAP_RECLAIM          | 0.0   | 0.7x  | 53.23  | 52.77  | -0.86% | -1.0R  | 0.44% | 0.86%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:50 | BLSH   | VWAP_RECLAIM          | 0.0   | 1.3x  | 39.34  | 39.00  | -0.86% | -1.0R  | 0.44% | 0.86%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:00 | BEAM   | VWAP_RECLAIM          | 0.0   | 0.6x  | 27.71  | 27.47  | -0.87% | -1.0R  | 0.43% | 0.87%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:35 | BHE    | EMA9_PULLBACK         | 0.0   | 1.4x  | 44.91  | 44.52  | -0.87% | -1.3R  | 0.32% | 0.62%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:50 | HUT    | VWAP_RECLAIM          | 0.0   | 0.7x  | 50.61  | 50.17  | -0.87% | -1.0R  | 0.44% | 0.87%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:05 | LASR   | EMA9_PULLBACK         | 0.0   | 1.1x  | 39.10  | 38.76  | -0.87% | -1.1R  | 0.40% | 0.82%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:20 | UCTT   | VWAP_RECLAIM          | 0.0   | 1.8x  | 27.59  | 27.35  | -0.87% | -1.0R  | 0.43% | 0.87%  | none   | 🛑 ATR-STOP |
| 2026-01-05 08:15 | FLNC   | VWAP_RECLAIM          | 0.0   | 0.9x  | 22.98  | 22.78  | -0.87% | -1.0R  | 0.43% | 0.87%  | none   | 🛑 ATR-STOP |
| 2026-01-05 08:20 | FLNC   | VWAP_RECLAIM          | 0.0   | 0.9x  | 22.98  | 22.78  | -0.87% | -1.0R  | 0.43% | 0.87%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:05 | BEAM   | EMA9_PULLBACK         | 0.0   | 1.3x  | 27.52  | 27.28  | -0.87% | -1.0R  | 0.44% | 0.87%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:35 | MRNA   | EMA9_PULLBACK         | 0.0   | 1.9x  | 32.10  | 31.82  | -0.87% | -1.0R  | 0.43% | 0.87%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | WOLF   | VWAP_RECLAIM          | 0.0   | 1.1x  | 18.34  | 18.18  | -0.87% | -1.1R  | 0.42% | 0.87%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:10 | GFI    | EMA9_PULLBACK         | 0.0   | 0.9x  | 45.44  | 45.04  | -0.88% | -1.0R  | 0.44% | 0.88%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:35 | VSAT   | EMA9_PULLBACK         | 0.0   | 2.4x  | 38.56  | 38.22  | -0.88% | -1.0R  | 0.43% | 0.88%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:20 | CGON   | VWAP_RECLAIM          | 0.0   | 1.8x  | 41.94  | 41.57  | -0.88% | -1.3R  | 0.35% | 0.72%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:05 | BKSY   | VWAP_RECLAIM          | 0.0   | 1.6x  | 22.65  | 22.45  | -0.88% | -1.1R  | 0.42% | 0.79%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:15 | OUST   | EMA9_PULLBACK         | 0.0   | 1.3x  | 22.64  | 22.44  | -0.88% | -1.0R  | 0.44% | 0.88%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:40 | RGTI   | VWAP_RECLAIM_STRONG   | 0.0   | 2.3x  | 22.62  | 22.42  | -0.88% | -1.0R  | 0.45% | 0.88%  | none   | 🛑 ATR-STOP |
| 2026-05-11 10:07 | VSAT   | MOMENTUM_CONTINUATION | 80.0  | 1.3x  | 73.96  | 73.30  | -0.89% | -4.5R  | 0.38% | 0.76%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:05 | INTW   | VWAP_RECLAIM          | 0.0   | 0.6x  | 49.62  | 49.18  | -0.89% | -1.0R  | 0.44% | 0.89%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:55 | RGTI   | VWAP_RECLAIM          | 0.0   | 0.7x  | 22.51  | 22.31  | -0.89% | -1.1R  | 0.43% | 0.89%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | INTW   | VWAP_RECLAIM          | 0.0   | 0.6x  | 49.43  | 48.99  | -0.89% | -1.0R  | 0.45% | 0.89%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:45 | KLAR   | VWAP_RECLAIM          | 0.0   | 1.5x  | 29.20  | 28.94  | -0.89% | -1.0R  | 0.44% | 0.89%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:05 | NRIX   | EMA9_PULLBACK         | 0.0   | 1.1x  | 17.94  | 17.78  | -0.89% | -1.0R  | 0.45% | 0.89%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | VSAT   | VWAP_RECLAIM          | 0.0   | 1.1x  | 35.84  | 35.52  | -0.89% | -1.0R  | 0.44% | 0.89%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:45 | DINO   | EMA9_PULLBACK         | 0.0   | 1.4x  | 49.25  | 48.81  | -0.89% | -1.0R  | 0.44% | 0.89%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:25 | HL     | VWAP_RECLAIM          | 0.0   | 1.4x  | 20.10  | 19.92  | -0.90% | -1.1R  | 0.43% | 0.90%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:35 | OII    | VWAP_RECLAIM          | 0.0   | 1.1x  | 26.68  | 26.44  | -0.90% | -1.3R  | 0.36% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-01-05 07:05 | INTW   | VWAP_RECLAIM          | 0.0   | 1.1x  | 53.19  | 52.71  | -0.90% | -1.0R  | 0.44% | 0.90%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:50 | CTRI   | VWAP_RECLAIM          | 0.0   | 0.8x  | 26.52  | 26.28  | -0.90% | -1.0R  | 0.44% | 0.90%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:10 | BWIN   | EMA9_PULLBACK         | 0.0   | 1.0x  | 24.30  | 24.08  | -0.91% | -1.0R  | 0.47% | 0.91%  | none   | 🛑 ATR-STOP |
| 2026-01-02 14:40 | ARQQ   | VWAP_RECLAIM          | 0.0   | 0.9x  | 24.24  | 24.02  | -0.91% | -1.0R  | 0.46% | 0.91%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:45 | LYFT   | VWAP_RECLAIM          | 0.0   | 1.3x  | 19.75  | 19.57  | -0.91% | -0.9R  | 0.47% | 0.91%  | none   | 🛑 ATR-STOP |
| 2026-01-05 07:15 | HYMC   | VWAP_RECLAIM          | 0.0   | 0.9x  | 25.10  | 24.87  | -0.92% | -1.1R  | 0.41% | 0.80%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:05 | NTSK   | VWAP_RECLAIM_STRONG   | 0.0   | 2.5x  | 17.46  | 17.30  | -0.92% | -0.9R  | 0.48% | 0.92%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:15 | FIVN   | VWAP_RECLAIM          | 0.0   | 1.2x  | 19.55  | 19.37  | -0.92% | -1.0R  | 0.47% | 0.92%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:10 | BLSH   | VWAP_RECLAIM          | 0.0   | 0.9x  | 41.20  | 40.82  | -0.92% | -1.0R  | 0.46% | 0.92%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:55 | OII    | EMA9_PULLBACK         | 0.0   | 1.7x  | 26.02  | 25.78  | -0.92% | -1.0R  | 0.47% | 0.92%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:05 | AMDL   | EMA9_PULLBACK         | 0.0   | 0.7x  | 17.32  | 17.16  | -0.92% | -0.9R  | 0.48% | 0.92%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:20 | UPST   | VWAP_RECLAIM          | 0.0   | 0.8x  | 49.65  | 49.19  | -0.93% | -1.0R  | 0.46% | 0.93%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:05 | BILL   | VWAP_RECLAIM          | 0.0   | 0.7x  | 53.91  | 53.41  | -0.93% | -1.0R  | 0.46% | 0.93%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:50 | RARE   | VWAP_RECLAIM          | 0.0   | 0.8x  | 23.67  | 23.45  | -0.93% | -1.0R  | 0.46% | 0.93%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:05 | WOLF   | EMA9_PULLBACK         | 0.0   | 2.6x  | 19.33  | 19.15  | -0.93% | -1.1R  | 0.44% | 0.93%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:55 | BEAM   | EMA9_PULLBACK         | 0.0   | 0.8x  | 27.87  | 27.61  | -0.93% | -1.0R  | 0.45% | 0.93%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:55 | RARE   | EMA9_PULLBACK         | 0.0   | 1.6x  | 23.57  | 23.35  | -0.93% | -1.0R  | 0.48% | 0.93%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:45 | TOST   | VWAP_RECLAIM          | 0.0   | 1.6x  | 34.26  | 33.94  | -0.93% | -1.0R  | 0.47% | 0.93%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:55 | WOLF   | VWAP_RECLAIM          | 0.0   | 1.5x  | 19.11  | 18.93  | -0.94% | -1.0R  | 0.47% | 0.94%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:40 | WRBY   | EMA9_PULLBACK         | 0.0   | 0.9x  | 23.33  | 23.11  | -0.94% | -1.0R  | 0.46% | 0.94%  | none   | 🛑 ATR-STOP |
| 2026-01-05 07:00 | MVLL   | EMA9_PULLBACK         | 0.0   | 1.7x  | 25.37  | 25.13  | -0.95% | -1.0R  | 0.47% | 0.95%  | none   | 🛑 ATR-STOP |
| 2026-01-05 07:05 | MVLL   | EMA9_PULLBACK         | 0.0   | 1.7x  | 25.37  | 25.13  | -0.95% | -1.0R  | 0.47% | 0.95%  | none   | 🛑 ATR-STOP |
| 2026-01-05 11:10 | PL     | EMA9_PULLBACK         | 0.0   | 1.2x  | 21.07  | 20.87  | -0.95% | -1.0R  | 0.47% | 0.95%  | none   | 🛑 ATR-STOP |
| 2026-01-05 07:10 | AVGX   | EMA9_PULLBACK         | 0.0   | 0.8x  | 48.46  | 48.00  | -0.95% | -4.6R  | 0.10% | 0.21%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:40 | CELH   | VWAP_RECLAIM          | 0.0   | 0.8x  | 48.35  | 47.89  | -0.95% | -1.0R  | 0.47% | 0.95%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:25 | CENX   | EMA9_PULLBACK         | 0.0   | 0.8x  | 41.99  | 41.59  | -0.95% | -1.0R  | 0.47% | 0.95%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:40 | M      | VWAP_RECLAIM          | 0.0   | 1.4x  | 23.03  | 22.81  | -0.96% | -1.0R  | 0.49% | 0.96%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:25 | WOLF   | EMA9_PULLBACK         | 0.0   | 1.5x  | 18.80  | 18.62  | -0.96% | -0.9R  | 0.49% | 0.96%  | none   | 🛑 ATR-STOP |
| 2026-01-05 08:20 | RGTZ   | EMA9_PULLBACK         | 0.0   | 0.7x  | 18.80  | 18.62  | -0.96% | -1.1R  | 0.46% | 0.96%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:05 | OUST   | VWAP_RECLAIM          | 0.0   | 1.1x  | 22.89  | 22.67  | -0.96% | -1.0R  | 0.47% | 0.96%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:00 | FIVN   | VWAP_RECLAIM_STRONG   | 0.0   | 2.4x  | 18.70  | 18.52  | -0.96% | -1.2R  | 0.39% | 0.75%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:05 | EWTX   | VWAP_RECLAIM          | 0.0   | 0.7x  | 24.85  | 24.61  | -0.97% | -1.0R  | 0.46% | 0.97%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:45 | CCL    | VWAP_RECLAIM          | 0.0   | 0.6x  | 31.04  | 30.74  | -0.97% | -1.0R  | 0.47% | 0.97%  | none   | 🛑 ATR-STOP |
| 2026-06-29 10:08 | AXON   | MOMENTUM_CONTINUATION | 85.0  | 1.3x  | 508.00 | 503.08 | -0.97% | -4.0R  | 0.48% | 0.97%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:30 | TSLQ   | VWAP_RECLAIM          | 0.0   | 1.2x  | 18.53  | 18.35  | -0.97% | -1.1R  | 0.46% | 0.97%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:10 | OUST   | EMA9_PULLBACK         | 0.0   | 0.9x  | 22.64  | 22.42  | -0.97% | -1.0R  | 0.50% | 0.97%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:50 | RGTI   | EMA9_PULLBACK         | 0.0   | 0.9x  | 22.61  | 22.39  | -0.97% | -1.0R  | 0.49% | 0.97%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:45 | ENPH   | VWAP_RECLAIM          | 0.0   | 0.6x  | 34.88  | 34.54  | -0.97% | -1.0R  | 0.50% | 0.97%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:45 | RGTI   | EMA9_PULLBACK         | 0.0   | 0.8x  | 22.53  | 22.31  | -0.98% | -1.0R  | 0.50% | 0.98%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:50 | IREN   | VWAP_RECLAIM          | 0.0   | 0.8x  | 40.96  | 40.56  | -0.98% | -1.0R  | 0.48% | 0.98%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:50 | CDE    | VWAP_RECLAIM          | 0.0   | 0.8x  | 18.41  | 18.23  | -0.98% | -0.9R  | 0.51% | 0.98%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:55 | SEI    | EMA9_PULLBACK         | 0.0   | 0.8x  | 48.89  | 48.41  | -0.98% | -1.0R  | 0.49% | 0.98%  | none   | 🛑 ATR-STOP |
| 2026-01-02 11:00 | SEI    | EMA9_PULLBACK         | 0.0   | 0.8x  | 48.83  | 48.35  | -0.98% | -1.0R  | 0.49% | 0.98%  | none   | 🛑 ATR-STOP |
| 2026-01-02 10:00 | DGII   | VWAP_RECLAIM          | 0.0   | 1.5x  | 44.51  | 44.07  | -0.99% | -1.0R  | 0.49% | 0.99%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:55 | WGMI   | VWAP_RECLAIM          | 0.0   | 1.1x  | 40.40  | 40.00  | -0.99% | -1.1R  | 0.43% | 0.89%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:15 | MIAX   | EMA9_PULLBACK         | 0.0   | 0.8x  | 46.24  | 45.78  | -0.99% | -1.0R  | 0.50% | 0.99%  | none   | 🛑 ATR-STOP |
| 2026-01-05 09:45 | HIMS   | VWAP_RECLAIM          | 0.0   | 1.5x  | 34.12  | 33.78  | -1.00% | -1.0R  | 0.50% | 1.00%  | none   | 🛑 ATR-STOP |
| 2026-01-05 10:00 | PARR   | VWAP_RECLAIM          | 0.0   | 1.2x  | 37.92  | 37.54  | -1.00% | -1.0R  | 0.49% | 1.00%  | none   | 🛑 ATR-STOP |
| 2026-01-02 09:45 | PGY    | EMA9_PULLBACK         | 0.0   | 0.7x  | 21.87  | 21.65  | -1.01% | -1.0R  | 0.53% | 1.01%  | none   | 🛑 ATR-STOP |
