Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 3396 alerts with ATR data to analyze...


   Illuminate\Database\QueryException 

  SQLSTATE[40001]: Serialization failure: 1213 Deadlock found when trying to get lock; try restarting transaction (Connection: mysql, SQL: update `trade_alerts` set `exit_price` = 144.1, `exit_ts_est` = 2026-07-06 10:54:00, `exit_reason` = atr_stop, `pnl_percent` = -0.76, `pnl_dollar` = -1.11, `max_adverse_excursion` = -0.7772, `hold_time_minutes` = 4, `r_multiple` = -1, `target_hit` = none, `suggested_trailing_stop_pct` = 0.7644, `analyzed` = 1, `analyzed_at` = 2026-08-23 20:08:13 where `symbol` = SMTC and `entry_ts_est` = 2026-07-06 10:50:00 and `version` = v90.1)

  at vendor/laravel/framework/src/Illuminate/Database/Connection.php:826
    822▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    823▕                 );
    824▕             }
    825▕ 
  ➜ 826▕             throw new QueryException(
    827▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    828▕             );
    829▕         }
    830▕     }

      [2m+7 vendor frames [22m

  8   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:495
      Illuminate\Database\Query\Builder::update(Object(Illuminate\Support\Collection))

  9   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:184
      App\Console\Commands\AnalyzeTradeAlertsAtrImmediate::updateAlertWithResults(Object(stdClass))

=== Pipeline A FAILED (exit code 1) ===

============================================================
=== Pipeline B  |  TRADE_ALERT_B_VERSION = v120.0 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v120.0
🔀 Pipeline: B
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 4565 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 4505         | 📊            |
| Winners                    | 671          | ✅            |
| Losers                     | 3834         | ❌            |
| Win Rate                   | 14.9%        | ❌ POOR       |
| Average P&L                | 0.23%        | ✅ POSITIVE   |
| Total P&L                  | 1,020.81%    | ✅ PROFITABLE |
| Average Winning Trade      | 2.96%        | 📈            |
| Average Losing Trade       | -0.25%       | 📉            |
| Gross Profit (sum winners) | 1,985.51%    | 📈            |
| Gross Loss (sum losers)    | -964.70%     | 📉            |
| Profit Factor              | 2.06         | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.20R        | ⚠️ WEAK        |
| Average ATR%               | 0.42%        | 📊            |
| ATR Stop Outs              | 3861 (85.7%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 194 trades (4.3%)
   2R: 177 trades (3.9%)
   1R: 253 trades (5.6%)
   none: 3881 trades (86.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2026-03-06 14:10 | ZETA   | ORB_RETEST          | 1.4   | 6.5x   | 18.74    | 18.65    | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-14 10:42 | EGO    | EMA9_PULLBACK       | 1.0   | 1.6x   | 37.48    | 37.29    | -0.50%  | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-03 15:42 | KLAR   | EMA9_PULLBACK       | 6.8   | 5.3x   | 17.05    | 16.96    | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-18 11:10 | IP     | EMA9_PULLBACK       | 1.3   | 1.5x   | 37.48    | 37.29    | -0.50%  | -2.1R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-22 11:06 | BWA    | EMA9_PULLBACK       | 0.5   | 2.1x   | 73.42    | 73.05    | -0.50%  | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-07 11:22 | ABNB   | EMA9_PULLBACK       | 2.0   | 2.3x   | 149.15   | 148.40   | -0.50%  | -2.2R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-15 10:42 | FTDR   | VWAP_RECLAIM_STRONG | 1.0   | 2.5x   | 74.96    | 74.59    | -0.50%  | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-08-13 10:10 | TSCO   | VWAP_RECLAIM        | 1.6   | 1.4x   | 36.71    | 36.53    | -0.50%  | -1.0R  | 0.18% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-12 10:30 | ITUB   | EMA9_PULLBACK       | 0.9   | 3.0x   | 8.14     | 8.10     | -0.50%  | -1.4R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-17 13:50 | MCHP   | VWAP_RECLAIM_STRONG | 1.1   | 2.1x   | 65.12    | 64.79    | -0.50%  | -2.5R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-17 14:46 | ASH    | EMA9_PULLBACK       | 1.3   | 1.6x   | 65.12    | 64.79    | -0.50%  | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-13 11:22 | CDW    | VWAP_RECLAIM        | 0.9   | 1.2x   | 144.53   | 143.81   | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-08-14 10:42 | SSRM   | EMA9_PULLBACK       | 1.1   | 1.4x   | 32.56    | 32.40    | -0.50%  | -1.3R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-12 14:22 | HAL    | ORB_RETEST          | 0.8   | 2.6x   | 35.17    | 34.99    | -0.50%  | -1.5R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-17 11:18 | HPQ    | VWAP_RECLAIM_STRONG | 0.8   | 3.8x   | 18.89    | 18.80    | -0.50%  | -2.4R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-17 10:42 | AS     | ORB_RETEST          | 1.5   | 9.5x   | 37.78    | 37.59    | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-06 13:34 | CCI    | VWAP_RECLAIM        | 1.2   | 1.5x   | 74.79    | 74.42    | -0.50%  | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-06 13:42 | AMZU   | VWAP_RECLAIM        | 1.8   | 1.7x   | 35.17    | 34.99    | -0.50%  | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-10 10:58 | OC     | VWAP_RECLAIM        | 1.6   | 1.2x   | 143.76   | 143.04   | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-17 13:54 | MUR    | VWAP_RECLAIM_STRONG | 1.1   | 6.7x   | 37.01    | 36.82    | -0.50%  | -1.9R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-08 11:14 | CPRT   | EMA9_PULLBACK       | 0.9   | 2.9x   | 33.63    | 33.46    | -0.50%  | -1.9R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-16 11:22 | HIVE   | VWAP_RECLAIM_STRONG | 1.1   | 6.4x   | 2.15     | 2.14     | -0.50%  | -1.1R  | 0.20% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-02 13:38 | DHT    | ORB_RETEST          | 1.0   | 2.5x   | 17.20    | 17.11    | -0.50%  | -2.9R  | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-15 11:22 | RGEN   | VWAP_RECLAIM_STRONG | 0.9   | 2.8x   | 148.04   | 147.30   | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-16 13:34 | FLS    | EMA9_PULLBACK       | 62.1  | 1.9x   | 68.80    | 68.46    | -0.50%  | -2.9R  | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-08-18 11:10 | A      | VWAP_RECLAIM_STRONG | 0.8   | 2.6x   | 148.81   | 148.07   | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-02 14:06 | SOFI   | VWAP_RECLAIM        | 0.4   | 1.4x   | 18.12    | 18.03    | -0.50%  | -1.3R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-17 14:34 | BCRX   | VWAP_RECLAIM        | 0.9   | 1.8x   | 9.06     | 9.01     | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-17 14:58 | KLAR   | EMA9_PULLBACK       | 1.0   | 1.1x   | 18.12    | 18.03    | -0.50%  | -0.9R  | 0.19% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-02 10:10 | PR     | EMA9_PULLBACK       | 1.0   | 1.4x   | 18.12    | 18.03    | -0.50%  | -0.9R  | 0.18% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-06 13:38 | CAVA   | EMA9_PULLBACK       | 62.2  | 1.0x   | 72.48    | 72.12    | -0.50%  | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-08 11:14 | HRB    | VWAP_RECLAIM        | 64.1  | 1.5x   | 39.62    | 39.42    | -0.50%  | -1.8R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-02 14:14 | TEAM   | ORB_RETEST          | 0.6   | 3.1x   | 74.62    | 74.25    | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-04 14:14 | MCHP   | ORB_RETEST          | 1.0   | 7.7x   | 70.94    | 70.59    | -0.50%  | -2.4R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-05 13:34 | ACI    | VWAP_RECLAIM_STRONG | 1.2   | 3.1x   | 17.35    | 17.26    | -0.50%  | -1.7R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-22 13:34 | COMP   | VWAP_RECLAIM_STRONG | 0.9   | 2.3x   | 9.98     | 9.93     | -0.50%  | -2.5R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-02 11:06 | GAP    | EMA9_PULLBACK       | 0.9   | 1.2x   | 19.04    | 18.94    | -0.50%  | -1.9R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-02 11:10 | TEVA   | VWAP_RECLAIM        | 1.3   | 1.7x   | 34.70    | 34.53    | -0.50%  | -1.4R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-08 11:06 | HALO   | EMA9_PULLBACK       | 0.9   | 1.3x   | 79.84    | 79.44    | -0.50%  | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-09 10:42 | RSI    | VWAP_RECLAIM_STRONG | 1.3   | 4.9x   | 32.86    | 32.70    | -0.50%  | -1.5R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-04 13:42 | HPQ    | ORB_RETEST          | 10.6  | 10.9x  | 19.19    | 19.09    | -0.50%  | -3.2R  | 0.05% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-04 14:50 | CPNG   | EMA9_PULLBACK       | 1.1   | 4.0x   | 19.19    | 19.09    | -0.50%  | -1.4R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-17 13:50 | LYB    | EMA9_PULLBACK       | 0.8   | 1.1x   | 71.54    | 71.18    | -0.50%  | -2.1R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-17 11:02 | ZETA   | EMA9_PULLBACK       | 1.1   | 2.4x   | 18.27    | 18.18    | -0.50%  | -0.9R  | 0.19% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-17 14:34 | HRB    | VWAP_RECLAIM        | 1.4   | 1.5x   | 35.77    | 35.59    | -0.50%  | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-17 15:02 | ONON   | EMA9_PULLBACK       | 0.9   | 1.3x   | 38.38    | 38.19    | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-08-19 11:22 | PEGA   | EMA9_PULLBACK       | 0.7   | 1.3x   | 33.93    | 33.76    | -0.50%  | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-02 14:38 | NOK    | VWAP_RECLAIM        | 1.6   | 1.5x   | 8.29     | 8.25     | -0.50%  | -1.4R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-16 14:10 | MSTR   | EMA9_PULLBACK       | 0.9   | 1.5x   | 147.36   | 146.62   | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-17 10:26 | MCHP   | EMA9_PULLBACK       | 0.0   | 1.3x   | 64.78    | 64.46    | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-17 14:54 | CMC    | VWAP_RECLAIM        | 1.3   | 1.3x   | 75.22    | 74.84    | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-22 11:02 | CORT   | ORB_RETEST          | 1.1   | 4.8x   | 78.90    | 78.51    | -0.50%  | -1.0R  | 0.17% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-10 11:06 | ABVX   | EMA9_PULLBACK       | 0.9   | 2.4x   | 140.00   | 139.30   | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-10 13:42 | URBN   | VWAP_RECLAIM        | 1.0   | 1.0x   | 69.23    | 68.88    | -0.50%  | -2.5R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-13 13:34 | LQDA   | EMA9_PULLBACK       | 0.5   | 1.4x   | 70.77    | 70.42    | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-17 10:30 | TEVA   | EMA9_PULLBACK       | 1.2   | 1.1x   | 32.39    | 32.23    | -0.50%  | -1.5R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-08-03 10:58 | EC     | ORB_RETEST          | 0.8   | 2.7x   | 16.58    | 16.50    | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-08-04 11:18 | VIST   | EMA9_PULLBACK       | 1.8   | 1.4x   | 65.55    | 65.22    | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-08-13 10:34 | NTNX   | VWAP_RECLAIM        | 1.0   | 1.3x   | 65.55    | 65.22    | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-25 10:42 | EMR    | EMA9_PULLBACK       | 1.5   | 1.7x   | 146.59   | 145.86   | -0.50%  | -1.0R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-16 10:38 | HL     | EMA9_PULLBACK       | 2.3   | 2.3x   | 19.34    | 19.24    | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-16 13:42 | PLTR   | EMA9_PULLBACK       | 63.6  | 1.4x   | 142.74   | 142.03   | -0.50%  | -3.0R  | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-17 10:30 | EL     | ORB_RETEST          | 1.8   | 5.7x   | 82.58    | 82.17    | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-08-05 11:18 | NCNO   | EMA9_PULLBACK       | 1.0   | 1.5x   | 19.34    | 19.24    | -0.50%  | -1.9R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-02 14:38 | HOOD   | VWAP_RECLAIM_STRONG | 0.8   | 2.7x   | 78.73    | 78.34    | -0.50%  | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-10 11:22 | DOCS   | EMA9_PULLBACK       | 0.8   | 8.3x   | 21.18    | 21.07    | -0.50%  | -1.8R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-08 10:06 | GAP    | EMA9_PULLBACK       | 0.9   | 1.7x   | 18.57    | 18.48    | -0.50%  | -1.0R  | 0.17% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-15 11:02 | CCI    | EMA9_PULLBACK       | 63.5  | 2.8x   | 80.27    | 79.87    | -0.50%  | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-08-18 10:30 | BSY    | EMA9_PULLBACK       | 0.6   | 1.6x   | 35.30    | 35.12    | -0.50%  | -1.2R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-02 14:22 | BKR    | VWAP_RECLAIM        | 0.8   | 1.5x   | 65.38    | 65.05    | -0.50%  | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-01 13:34 | PLTR   | VWAP_RECLAIM        | 0.0   | 1.2x   | 147.02   | 146.28   | -0.50%  | -2.4R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-14 13:34 | MSTR   | EMA9_PULLBACK       | 0.6   | 1.5x   | 138.12   | 137.43   | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-10 10:50 | OMC    | EMA9_PULLBACK       | 1.2   | 1.5x   | 82.41    | 82.00    | -0.50%  | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-05 11:06 | SOLS   | VWAP_RECLAIM        | 1.2   | 1.1x   | 77.19    | 76.80    | -0.50%  | -1.0R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-09 14:38 | FRSH   | VWAP_RECLAIM_STRONG | 1.1   | 5.6x   | 8.44     | 8.40     | -0.50%  | -1.1R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-13 13:38 | VST    | EMA9_PULLBACK       | 1.1   | 1.7x   | 160.97   | 160.17   | -0.50%  | -1.9R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-14 13:34 | LYB    | EMA9_PULLBACK       | 1.1   | 1.1x   | 72.74    | 72.38    | -0.50%  | -2.4R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-16 11:06 | IAG    | EMA9_PULLBACK       | 1.5   | 9.2x   | 19.49    | 19.39    | -0.50%  | -1.2R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-10 15:50 | RNG    | VWAP_RECLAIM        | 1.7   | 1.8x   | 38.98    | 38.79    | -0.50%  | -1.9R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-17 15:02 | HAL    | EMA9_PULLBACK       | 62.2  | 1.1x   | 36.37    | 36.19    | -0.50%  | -2.0R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-23 10:22 | LPX    | VWAP_RECLAIM_STRONG | 1.3   | 2.4x   | 75.65    | 75.27    | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-08 13:34 | LMND   | EMA9_PULLBACK       | 0.8   | 1.7x   | 71.20    | 70.84    | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-16 13:34 | NXE    | EMA9_PULLBACK       | 1.1   | 3.8x   | 8.90     | 8.86     | -0.50%  | -1.5R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-08-05 11:18 | BIRK   | EMA9_PULLBACK       | 0.2   | 1.4x   | 38.21    | 38.02    | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-06 14:26 | ZETA   | VWAP_RECLAIM        | 1.0   | 1.6x   | 18.72    | 18.63    | -0.50%  | -1.0R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-09 13:46 | CART   | VWAP_RECLAIM        | 1.6   | 1.9x   | 39.28    | 39.08    | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-08 13:54 | HL     | EMA9_PULLBACK       | 1.0   | 3.6x   | 19.64    | 19.54    | -0.50%  | -1.6R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-04 15:50 | AA     | EMA9_PULLBACK       | 1.7   | 2.2x   | 78.56    | 78.17    | -0.50%  | -2.2R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-09 15:06 | BLDR   | VWAP_RECLAIM_STRONG | 62.0  | 4.6x   | 77.79    | 77.40    | -0.50%  | -1.8R  | 0.09% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-25 10:30 | ZTS    | VWAP_RECLAIM        | 1.6   | 1.4x   | 79.33    | 78.93    | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-16 11:02 | TEX    | EMA9_PULLBACK       | 0.1   | 1.4x   | 65.98    | 65.65    | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-03 11:26 | EMR    | VWAP_RECLAIM_STRONG | 1.2   | 2.5x   | 147.45   | 146.71   | -0.50%  | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-10 14:26 | AS     | ORB_RETEST          | 1.0   | 2.5x   | 34.83    | 34.66    | -0.50%  | -1.2R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-16 11:14 | MUR    | VWAP_RECLAIM_STRONG | 0.7   | 5.3x   | 36.67    | 36.49    | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-07 13:50 | CWST   | EMA9_PULLBACK       | 1.0   | 2.9x   | 85.92    | 85.49    | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-13 13:34 | STZ    | VWAP_RECLAIM        | 1.0   | 1.2x   | 165.25   | 164.42   | -0.50%  | -4.3R  | 0.04% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-09 15:42 | PATH   | VWAP_RECLAIM        | 1.1   | 1.2x   | 10.74    | 10.69    | -0.50%  | -1.3R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-10 15:54 | OPCH   | EMA9_PULLBACK       | 1.3   | 2.1x   | 21.48    | 21.37    | -0.50%  | -1.1R  | 0.16% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-12 15:54 | INSP   | EMA9_PULLBACK       | 1.1   | 2.5x   | 42.96    | 42.75    | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-18 11:22 | DV     | VWAP_RECLAIM_STRONG | 0.7   | 2.2x   | 10.28    | 10.23    | -0.50%  | -1.7R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-23 10:50 | CORT   | VWAP_RECLAIM        | 0.6   | 1.1x   | 81.47    | 81.06    | -0.50%  | -2.6R  | 0.06% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-06 13:34 | KVYO   | VWAP_RECLAIM        | 67.3  | 1.5x   | 17.03    | 16.94    | -0.50%  | -2.1R  | 0.08% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-16 10:42 | MGNI   | EMA9_PULLBACK       | 0.8   | 1.2x   | 20.56    | 20.46    | -0.50%  | -1.1R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-08-04 10:50 | EXLS   | VWAP_RECLAIM        | 0.2   | 1.2x   | 34.06    | 33.89    | -0.50%  | -1.5R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-08-18 11:18 | CARG   | VWAP_RECLAIM_STRONG | 0.4   | 6.6x   | 36.67    | 36.49    | -0.50%  | -1.2R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-13 14:46 | FWONK  | EMA9_PULLBACK       | 0.8   | 1.6x   | 84.38    | 83.96    | -0.50%  | -1.6R  | 0.11% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-04-16 11:22 | INSM   | VWAP_RECLAIM        | 1.1   | 1.7x   | 143.60   | 142.88   | -0.50%  | -1.2R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-15 15:54 | PLUG   | EMA9_PULLBACK       | 1.3   | 5.0x   | 2.80     | 2.79     | -0.50%  | -1.4R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-22 10:58 | VVV    | VWAP_RECLAIM        | 0.8   | 1.3x   | 37.74    | 37.55    | -0.50%  | -2.4R  | 0.07% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-24 10:38 | STZ    | EMA9_PULLBACK       | 0.9   | 1.1x   | 144.37   | 143.65   | -0.50%  | -1.1R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-16 11:02 | CROX   | VWAP_RECLAIM        | 0.5   | 1.5x   | 137.01   | 136.32   | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-08-11 10:06 | WPM    | EMA9_PULLBACK       | 1.5   | 1.1x   | 133.93   | 133.26   | -0.50%  | -1.0R  | 0.17% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-03-13 15:34 | ALB    | EMA9_PULLBACK       | 0.8   | 1.8x   | 157.55   | 156.76   | -0.50%  | -1.4R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-11 15:30 | ALHC   | EMA9_PULLBACK       | 1.9   | 3.3x   | 20.71    | 20.61    | -0.50%  | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-12 15:54 | FROG   | EMA9_PULLBACK       | 1.3   | 4.3x   | 78.39    | 78.00    | -0.50%  | -1.2R  | 0.15% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-06-22 13:34 | DYN    | VWAP_RECLAIM_STRONG | 0.9   | 7.9x   | 20.71    | 20.61    | -0.50%  | -1.5R  | 0.12% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-07 10:38 | KNX    | EMA9_PULLBACK       | 0.8   | 2.4x   | 74.71    | 74.34    | -0.50%  | -1.3R  | 0.13% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-13 13:34 | CENX   | EMA9_PULLBACK       | 0.8   | 1.5x   | 45.10    | 44.87    | -0.50%  | -1.7R  | 0.10% | 0.50%  | none   | 🛑 ATR-STOP |
| 2026-07-14 11:10 | MOS    | EMA9_PULLBACK       | 1.1   | 1.5x   | 22.55    | 22.44    | -0.50%  | -1.1R  | 0.14% | 0.50%  | none   | 🛑 ATR-STOP |
